,datetime_min,QualityFlag,QualityPred,Correctly Identified,Misclassfied
1107,2022-11-01 12:12:51.182,1,1,1108,0
1108,2022-11-01 12:13:56.482,1,1,1109,0
1109,2022-11-01 12:14:57.108,1,1,1110,0
1110,2022-11-01 12:16:11.545,1,1,1111,0
1111,2022-11-01 12:59:05.372,1,1,1112,0
1112,2022-11-07 01:48:30.416,1,1,1113,0
1113,2022-11-07 01:51:36.531,1,1,1114,0
1114,2022-11-07 01:53:09.364,1,1,1115,0
1115,2022-11-07 01:54:43.310,1,1,1116,0
1116,2022-11-07 01:56:01.733,1,1,1117,0
1117,2022-11-07 01:57:37.198,1,1,1118,0
1118,2022-11-07 02:02:41.798,1,1,1119,0
1119,2022-11-07 02:04:30.589,1,1,1120,0
1120,2022-11-07 02:06:30.250,1,1,1121,0
1121,2022-11-07 02:07:56.126,1,1,1122,0
1122,2022-11-07 02:13:11.735,1,1,1123,0
1123,2022-11-07 02:14:29.325,1,1,1124,0
1124,2022-11-07 02:15:58.732,1,1,1125,0
1125,2022-11-07 02:17:23.077,1,1,1126,0
1126,2022-11-07 02:18:40.268,1,1,1127,0
1127,2022-11-07 02:20:16.534,1,1,1128,0
1128,2022-11-07 02:21:40.510,1,1,1129,0
1129,2022-11-07 02:24:11.835,1,1,1130,0
1130,2022-11-07 02:26:03.020,1,1,1131,0
1131,2022-11-07 02:27:35.252,1,1,1132,0
1132,2022-11-07 02:28:57.952,1,1,1133,0
1133,2022-11-07 02:30:50.996,1,1,1134,0
1134,2022-11-07 02:33:14.401,1,1,1135,0
1135,2022-11-07 02:34:45.076,1,1,1136,0
1136,2022-11-07 02:36:23.058,1,1,1137,0
1137,2022-11-07 02:37:44.906,1,1,1138,0
1138,2022-11-07 04:12:41.954,1,1,1139,0
1139,2022-11-07 04:16:18.511,1,1,1140,0
1140,2022-11-07 04:28:02.892,1,1,1141,0
1141,2022-11-07 04:29:37.481,1,1,1142,0
1142,2022-11-07 04:31:08.912,1,1,1143,0
1143,2022-11-07 04:38:35.765,1,1,1144,0
1144,2022-11-07 04:41:00.683,1,1,1145,0
1145,2022-11-07 04:44:26.674,1,1,1146,0
1146,2022-11-07 04:46:00.031,1,1,1147,0
1147,2022-11-07 04:47:34.186,1,1,1148,0
1148,2022-11-07 04:48:53.897,1,1,1149,0
1149,2022-11-07 04:50:23.920,1,1,1150,0
1150,2022-11-07 05:01:27.162,1,1,1151,0
1151,2022-11-07 05:03:39.605,1,1,1152,0
1152,2022-11-07 05:05:07.578,1,1,1153,0
1153,2022-11-07 05:06:38.422,1,1,1154,0
1154,2022-11-07 05:08:04.485,1,1,1155,0
1155,2022-11-07 05:10:26.829,1,1,1156,0
1156,2022-11-07 05:12:07.932,1,1,1157,0
1157,2022-11-07 05:13:32.942,1,1,1158,0
1158,2022-11-07 06:02:42.685,1,1,1159,0
1159,2022-11-07 06:04:09.453,1,1,1160,0
1160,2022-11-07 06:05:30.403,1,1,1161,0
1161,2022-11-07 06:06:47.217,1,1,1162,0
1162,2022-11-07 06:08:03.815,1,1,1163,0
1163,2022-11-07 06:10:53.373,1,1,1164,0
1164,2022-11-07 06:12:16.997,1,1,1165,0
1165,2022-11-07 06:13:31.316,1,1,1166,0
1166,2022-11-07 06:23:08.487,1,1,1167,0
1167,2022-11-07 06:24:52.679,1,1,1168,0
1168,2022-11-07 06:26:23.733,1,1,1169,0
1169,2022-11-07 06:27:43.875,1,1,1170,0
1170,2022-11-07 06:29:02.846,1,1,1171,0
1171,2022-11-07 06:30:25.966,1,1,1172,0
1172,2022-11-07 06:31:56.614,1,1,1173,0
1173,2022-11-07 06:33:55.358,1,1,1174,0
1174,2022-11-07 06:36:20.942,1,1,1175,0
1175,2022-11-07 06:37:44.667,1,1,1176,0
1176,2022-11-07 06:39:24.125,1,1,1177,0
1177,2022-11-07 06:40:53.232,1,1,1178,0
1178,2022-11-07 06:47:39.918,1,1,1179,0
1179,2022-11-07 06:49:44.451,1,1,1180,0
1180,2022-11-07 06:51:10.076,1,1,1181,0
1181,2022-11-07 06:54:12.539,1,1,1182,0
1182,2022-11-07 06:55:53.070,1,1,1183,0
1183,2022-11-07 06:57:47.378,1,1,1184,0
1184,2022-11-07 06:59:36.833,1,1,1185,0
1185,2022-11-07 07:01:32.373,1,1,1186,0
1186,2022-11-07 07:02:51.687,1,1,1187,0
1187,2022-11-07 07:04:08.985,1,1,1188,0
1188,2022-11-07 07:05:25.763,1,1,1189,0
1189,2022-11-07 07:07:06.011,1,1,1190,0
1190,2022-11-07 07:08:28.062,1,1,1191,0
1191,2022-11-07 07:09:58.555,1,1,1192,0
1192,2022-11-07 07:12:05.967,1,1,1193,0
1193,2022-11-07 07:13:28.311,1,1,1194,0
1194,2022-11-07 07:15:08.445,1,1,1195,0
1195,2022-11-07 07:16:27.521,1,1,1196,0
1196,2022-11-07 07:17:58.046,1,1,1197,0
1197,2022-11-07 07:19:16.361,1,1,1198,0
1198,2022-11-07 11:33:25.757,1,1,1199,0
1199,2022-11-07 11:34:59.144,1,1,1200,0
1200,2022-11-07 11:36:16.237,1,1,1201,0
1201,2022-11-07 11:37:43.030,1,1,1202,0
1202,2022-11-07 11:39:02.568,1,1,1203,0
1203,2022-11-07 11:41:11.649,1,1,1204,0
1204,2022-11-07 11:42:38.747,1,1,1205,0
1205,2022-11-07 11:44:11.028,1,1,1206,0
1206,2022-11-07 11:45:41.832,1,1,1207,0
1207,2022-11-07 11:47:14.429,1,1,1208,0
1208,2022-11-07 11:48:48.813,1,1,1209,0
1209,2022-11-07 11:50:25.346,1,1,1210,0
1210,2022-11-07 11:52:40.661,1,1,1211,0
1211,2022-11-07 11:56:39.589,1,1,1212,0
1212,2022-11-09 04:55:52.828,1,1,1213,0
1213,2022-11-09 04:59:09.576,1,1,1214,0
1214,2022-11-09 05:03:19.720,1,1,1215,0
1215,2022-11-09 05:05:34.058,1,1,1216,0
1216,2022-11-09 05:07:08.837,1,1,1217,0
1217,2022-11-09 05:08:46.594,1,1,1218,0
1218,2022-11-09 05:11:02.987,1,1,1219,0
1219,2022-11-09 05:17:31.854,1,1,1220,0
1220,2022-11-09 05:19:15.654,1,1,1221,0
1221,2022-11-09 05:20:52.394,1,1,1222,0
1222,2022-11-09 05:23:04.791,1,1,1223,0
1223,2022-11-09 05:24:05.192,1,1,1224,0
1224,2022-11-09 05:27:07.551,1,1,1225,0
1225,2022-11-09 05:54:26.475,1,1,1226,0
1226,2022-11-09 05:55:35.813,1,1,1227,0
1227,2022-11-09 05:56:39.863,1,1,1228,0
1228,2022-11-09 05:57:41.569,1,1,1229,0
1229,2022-11-09 05:59:00.401,1,1,1230,0
1230,2022-11-09 06:02:53.180,1,1,1231,0
1231,2022-11-09 06:04:41.207,1,1,1232,0
1232,2022-11-09 06:11:04.006,1,1,1233,0
1233,2022-11-09 06:12:42.703,1,1,1234,0
1234,2022-11-09 06:14:25.498,1,1,1235,0
1235,2022-11-09 06:21:29.995,1,1,1236,0
1236,2022-11-09 06:22:52.762,1,1,1237,0
1237,2022-11-09 06:24:22.376,1,1,1238,0
1238,2022-11-09 06:25:54.743,1,1,1239,0
1239,2022-11-09 06:27:15.919,1,1,1240,0
1240,2022-11-09 06:28:25.789,1,1,1241,0
1241,2022-11-09 06:30:00.712,1,1,1242,0
1242,2022-11-09 06:31:15.038,1,1,1243,0
1243,2022-11-09 06:32:28.012,1,1,1244,0
1244,2022-11-09 06:33:49.912,1,1,1245,0
1245,2022-11-09 06:34:48.638,1,1,1246,0
1246,2022-11-09 06:35:49.850,1,1,1247,0
1247,2022-11-09 06:37:03.860,1,1,1248,0
1248,2022-11-09 06:38:09.155,1,1,1249,0
1249,2022-11-09 06:39:07.594,1,1,1250,0
1250,2022-11-09 06:40:11.523,1,1,1251,0
1251,2022-11-09 06:41:25.003,1,1,1252,0
1252,2022-11-09 06:43:11.322,1,1,1253,0
1253,2022-11-09 06:44:48.753,1,1,1254,0
1254,2022-11-09 06:46:00.515,1,1,1255,0
1255,2022-11-09 06:47:09.814,1,1,1256,0
1256,2022-11-09 06:48:16.650,1,1,1257,0
1257,2022-11-09 06:49:24.470,1,1,1258,0
1258,2022-11-09 06:50:31.654,1,1,1259,0
1259,2022-11-09 06:51:51.338,1,1,1260,0
1260,2022-11-09 06:53:03.421,1,1,1261,0
1261,2022-11-09 06:54:07.424,1,1,1262,0
1262,2022-11-09 06:55:16.215,1,1,1263,0
1263,2022-11-09 06:56:26.281,1,1,1264,0
1264,2022-11-09 06:57:59.843,1,1,1265,0
1265,2022-11-09 06:59:13.151,1,1,1266,0
1266,2022-11-09 07:00:24.517,1,1,1267,0
1267,2022-11-09 07:01:34.647,1,1,1268,0
1268,2022-11-09 07:02:36.464,1,1,1269,0
1269,2022-11-09 07:03:43.538,1,1,1270,0
1270,2022-11-09 07:04:47.300,1,1,1271,0
1271,2022-11-09 07:06:02.351,1,1,1272,0
1272,2022-11-09 07:12:22.229,1,1,1273,0
1273,2022-11-09 07:13:34.529,1,1,1274,0
1274,2022-11-09 07:14:55.831,1,1,1275,0
1275,2022-11-09 07:16:10.558,1,1,1276,0
1276,2022-11-09 07:17:25.325,1,1,1277,0
1277,2022-11-09 07:18:38.056,1,1,1278,0
1278,2022-11-09 07:19:40.760,1,1,1279,0
1279,2022-11-09 07:20:41.721,1,1,1280,0
1280,2022-11-09 07:21:51.134,1,1,1281,0
1281,2022-11-09 07:22:55.614,1,1,1282,0
1282,2022-11-14 11:06:21.974,1,1,1283,0
1283,2022-11-14 11:08:07.014,1,1,1284,0
1284,2022-11-14 11:09:16.050,1,1,1285,0
1285,2022-11-14 11:10:28.823,1,1,1286,0
1286,2022-11-14 11:11:40.116,1,1,1287,0
1287,2022-11-14 11:13:04.016,1,1,1288,0
1288,2022-11-14 11:14:19.684,1,1,1289,0
1289,2022-11-14 11:15:44.806,1,1,1290,0
1290,2022-11-14 11:17:15.360,1,1,1291,0
1291,2022-11-14 11:21:59.687,1,1,1292,0
1292,2022-11-14 11:25:54.603,1,1,1293,0
1293,2022-11-14 11:27:21.858,1,1,1294,0
1294,2022-11-14 11:28:42.006,1,1,1295,0
1295,2022-11-14 11:29:57.098,1,1,1296,0
1296,2022-11-14 11:32:07.882,1,1,1297,0
1297,2022-11-14 11:33:43.989,1,1,1298,0
1298,2022-11-14 11:35:18.023,1,1,1299,0
1299,2022-11-14 11:36:48.486,1,1,1300,0
1300,2022-11-14 11:38:05.451,1,1,1301,0
1301,2022-11-14 11:39:34.123,1,1,1302,0
1302,2022-11-14 11:49:14.996,1,1,1303,0
1303,2022-11-14 11:51:49.722,1,1,1304,0
1304,2022-11-14 11:53:04.355,1,1,1305,0
1305,2022-11-14 11:54:18.673,1,1,1306,0
1306,2022-11-14 11:56:57.653,1,1,1307,0
1307,2022-11-14 11:58:25.267,1,1,1308,0
1308,2022-11-14 11:59:51.610,1,1,1309,0
1309,2022-11-14 12:01:25.481,1,1,1310,0
1310,2022-11-14 12:02:44.057,1,1,1311,0
1311,2022-11-14 12:03:57.766,1,1,1312,0
1312,2022-11-14 12:05:15.360,1,1,1313,0
1313,2022-11-14 12:06:27.226,1,1,1314,0
1314,2022-11-14 12:07:38.000,1,1,1315,0
1315,2022-11-14 12:09:20.878,1,1,1316,0
1316,2022-11-14 12:11:03.580,1,1,1317,0
1317,2022-11-14 12:12:19.820,1,1,1318,0
1318,2022-11-14 12:13:59.640,1,1,1319,0
1319,2022-11-14 12:15:20.570,1,1,1320,0
1320,2022-11-14 12:16:42.350,1,1,1321,0
1321,2022-11-14 12:17:57.810,1,1,1322,0
1322,2022-11-15 01:39:43.218,1,1,1323,0
1323,2022-11-15 01:41:41.653,1,1,1324,0
1324,2022-11-15 01:43:12.060,1,1,1325,0
1325,2022-11-15 01:44:25.799,1,1,1326,0
1326,2022-11-15 01:45:44.658,1,1,1327,0
1327,2022-11-15 01:47:03.170,1,1,1328,0
1328,2022-11-15 01:48:41.240,1,1,1329,0
1329,2022-11-15 01:50:11.619,1,1,1330,0
1330,2022-11-15 01:51:28.577,1,1,1331,0
1331,2022-11-15 01:53:04.356,1,1,1332,0
1332,2022-11-15 01:54:42.003,1,1,1333,0
1333,2022-11-15 01:55:52.962,1,1,1334,0
1334,2022-11-15 01:57:06.406,1,1,1335,0
1335,2022-11-15 01:58:13.504,1,1,1336,0
1336,2022-11-15 09:37:26.053,1,1,1337,0
1337,2022-11-15 09:39:07.722,1,1,1338,0
1338,2022-11-15 09:40:23.684,1,1,1339,0
1339,2022-11-15 09:41:35.343,1,1,1340,0
1340,2022-11-15 09:43:04.169,1,1,1341,0
1341,2022-11-15 09:46:23.501,1,1,1342,0
1342,2022-11-15 09:49:54.921,1,1,1343,0
1343,2022-11-15 09:51:24.539,1,1,1344,0
1344,2022-11-15 09:53:05.518,1,1,1345,0
1345,2022-11-15 09:54:51.250,1,1,1346,0
1346,2022-11-15 09:56:09.975,1,1,1347,0
1347,2022-11-15 09:57:24.007,1,1,1348,0
1348,2022-11-15 09:58:40.691,1,1,1349,0
1349,2022-11-15 09:59:58.339,1,1,1350,0
1350,2022-11-15 10:02:42.292,1,1,1351,0
1351,2022-11-15 10:04:07.293,1,1,1352,0
1352,2022-11-15 10:05:19.994,1,1,1353,0
1353,2022-11-15 10:06:33.268,1,1,1354,0
1354,2022-11-15 10:07:58.284,1,1,1355,0
1355,2022-11-15 10:09:27.237,1,1,1356,0
1356,2022-11-15 11:36:45.032,1,1,1357,0
1357,2022-11-15 11:38:23.269,1,1,1358,0
1358,2022-11-15 11:39:41.190,1,1,1359,0
1359,2022-11-15 11:41:03.495,1,1,1360,0
1360,2022-11-15 11:42:18.303,1,1,1361,0
1361,2022-11-15 11:43:34.098,1,1,1362,0
1362,2022-11-15 11:44:48.716,1,1,1363,0
1363,2022-11-15 11:45:58.987,1,1,1364,0
1364,2022-11-15 11:47:17.070,1,1,1365,0
1365,2022-11-15 11:48:59.940,1,1,1366,0
1366,2022-11-15 11:50:10.090,1,1,1367,0
1367,2022-11-15 11:51:23.273,1,1,1368,0
1368,2022-11-15 11:52:59.555,1,1,1369,0
1369,2022-11-15 11:54:33.400,1,1,1370,0
1370,2022-11-15 11:55:48.068,1,1,1371,0
1371,2022-11-15 11:57:01.884,1,1,1372,0
1372,2022-11-15 11:58:28.522,1,1,1373,0
1373,2022-11-15 11:59:40.817,1,1,1374,0
1374,2022-11-15 12:00:59.600,1,1,1375,0
1375,2022-11-15 12:02:18.239,1,1,1376,0
1376,2022-11-18 01:16:43.258,0,0,1377,0
1377,2022-11-18 01:18:20.619,0,0,1378,0
1378,2022-11-18 01:19:38.137,0,0,1379,0
1379,2022-11-18 01:20:48.611,0,0,1380,0
1380,2022-11-18 01:22:04.160,0,0,1381,0
1381,2022-11-18 01:27:01.334,0,0,1382,0
1382,2022-11-18 01:36:26.666,0,0,1383,0
1383,2022-11-18 01:38:46.356,0,0,1384,0
1384,2022-11-18 01:40:03.126,0,0,1385,0
1385,2022-11-18 03:18:17.383,0,1,1385,1
1386,2022-11-18 03:23:12.868,0,0,1386,1
1387,2022-11-18 03:24:27.177,0,1,1386,2
1388,2022-11-18 11:28:25.699,0,0,1387,2
1389,2022-11-18 11:30:12.437,0,1,1387,3
1390,2022-11-18 11:38:11.003,0,0,1388,3
1391,2022-11-18 11:39:47.967,0,0,1389,3
1392,2022-11-18 11:42:11.528,0,0,1390,3
1393,2022-11-18 11:47:08.469,0,0,1391,3
1394,2022-11-18 11:48:35.271,0,0,1392,3
1395,2022-11-18 11:49:47.558,0,0,1393,3
1396,2022-11-18 11:53:06.295,0,1,1393,4
1397,2022-11-18 12:01:02.224,0,0,1394,4
1398,2022-11-18 12:14:58.842,0,0,1395,4
1399,2022-11-18 12:16:26.106,0,0,1396,4
1400,2022-11-18 12:17:53.970,0,0,1397,4
1401,2022-11-18 12:20:22.121,0,0,1398,4
1402,2022-11-18 12:21:38.431,0,0,1399,4
1403,2022-11-18 12:24:48.717,0,1,1399,5
1404,2022-11-18 12:26:15.387,0,0,1400,5
1405,2022-11-20 02:42:44.481,0,0,1401,5
1406,2022-11-20 02:44:00.253,0,0,1402,5
1407,2022-11-20 02:45:25.949,0,0,1403,5
1408,2022-11-20 02:46:40.575,0,0,1404,5
1409,2022-11-20 02:47:48.050,0,1,1404,6
1410,2022-11-20 02:48:54.259,0,0,1405,6
1411,2022-11-20 02:49:58.573,0,0,1406,6
1412,2022-11-20 02:51:04.544,0,0,1407,6
1413,2022-11-20 02:52:15.567,0,0,1408,6
1414,2022-11-20 02:53:17.039,0,0,1409,6
1415,2022-11-20 02:55:23.048,0,0,1410,6
1416,2022-11-20 02:56:31.818,0,0,1411,6
1417,2022-11-20 02:57:34.943,0,0,1412,6
1418,2022-11-20 02:58:41.962,0,0,1413,6
1419,2022-11-20 03:34:43.827,0,0,1414,6
1420,2022-11-20 03:35:52.822,0,0,1415,6
1421,2022-11-20 03:36:56.781,0,0,1416,6
1422,2022-11-20 03:38:05.895,0,0,1417,6
1423,2022-11-20 03:39:09.667,0,0,1418,6
1424,2022-11-20 03:40:14.453,0,0,1419,6
1425,2022-11-20 03:41:58.539,0,1,1419,7
1426,2022-11-20 03:43:07.056,0,0,1420,7
1427,2022-11-20 03:44:12.772,0,0,1421,7
1428,2022-11-20 03:45:18.738,0,0,1422,7
1429,2022-11-20 03:46:27.207,0,1,1422,8
1430,2022-11-20 03:47:42.691,0,1,1422,9
1431,2022-11-20 03:48:47.630,0,0,1423,9
1432,2022-11-20 03:50:00.982,0,0,1424,9
1433,2022-11-20 03:51:07.834,0,0,1425,9
1434,2022-11-20 03:52:40.717,0,0,1426,9
1435,2022-11-20 03:54:01.631,0,0,1427,9
1436,2022-11-20 03:55:12.403,0,0,1428,9
1437,2022-11-20 03:56:31.103,0,0,1429,9
1438,2022-11-20 03:57:40.241,0,1,1429,10
1439,2022-11-20 04:02:59.141,0,1,1429,11
1440,2022-11-20 04:04:06.826,0,0,1430,11
1441,2022-11-20 04:05:16.479,0,0,1431,11
1442,2022-11-20 04:06:24.001,0,0,1432,11
1443,2022-11-20 04:07:36.152,0,0,1433,11
1444,2022-11-20 04:08:50.685,0,0,1434,11
1445,2022-11-20 04:09:58.411,0,0,1435,11
1446,2022-11-20 04:11:43.089,0,0,1436,11
1447,2022-11-20 04:12:52.513,0,0,1437,11
1448,2022-11-20 04:14:05.723,0,0,1438,11
1449,2022-11-20 04:15:31.234,0,0,1439,11
1450,2022-11-20 04:16:40.078,0,0,1440,11
1451,2022-11-20 04:17:48.018,0,0,1441,11
1452,2022-11-20 04:18:56.922,0,0,1442,11
1453,2022-11-20 04:20:07.791,0,0,1443,11
1454,2022-11-20 04:21:17.395,0,0,1444,11
1455,2022-11-20 04:22:32.296,0,0,1445,11
1456,2022-11-20 04:23:47.301,0,0,1446,11
1457,2022-11-20 05:11:07.526,0,0,1447,11
1458,2022-11-20 05:12:34.479,0,0,1448,11
1459,2022-11-20 05:37:03.767,1,1,1449,11
1460,2022-11-20 05:38:40.280,1,1,1450,11
1461,2022-11-20 05:39:57.990,1,1,1451,11
1462,2022-11-20 05:41:11.022,1,1,1452,11
1463,2022-11-20 05:42:28.760,1,1,1453,11
1464,2022-11-20 05:43:52.810,1,1,1454,11
1465,2022-11-20 05:45:09.112,1,1,1455,11
1466,2022-11-20 05:46:34.314,1,1,1456,11
1467,2022-11-20 05:48:03.925,1,1,1457,11
1468,2022-11-20 05:49:18.032,1,1,1458,11
1469,2022-11-20 05:53:16.805,1,1,1459,11
1470,2022-11-20 05:54:38.346,1,1,1460,11
1471,2022-11-20 05:57:14.503,1,1,1461,11
1472,2022-11-20 05:58:32.541,1,1,1462,11
1473,2022-11-20 05:59:51.535,1,1,1463,11
1474,2022-11-20 06:01:18.433,1,1,1464,11
1475,2022-11-20 06:02:31.419,1,0,1464,12
1476,2022-11-20 06:04:10.335,1,1,1465,12
1477,2022-11-20 06:05:28.350,1,1,1466,12
1478,2022-11-20 06:06:49.525,1,1,1467,12
1479,2022-11-21 01:13:23.741,1,1,1468,12
1480,2022-11-21 01:15:10.366,1,1,1469,12
1481,2022-11-21 01:16:28.515,1,1,1470,12
1482,2022-11-21 01:17:42.139,1,1,1471,12
1483,2022-11-21 01:19:02.116,1,1,1472,12
1484,2022-11-21 01:20:13.069,1,1,1473,12
1485,2022-11-21 01:21:46.094,1,1,1474,12
1486,2022-11-21 01:23:31.003,1,1,1475,12
1487,2022-11-21 01:24:47.621,1,1,1476,12
1488,2022-11-21 01:26:03.873,1,1,1477,12
1489,2022-11-21 01:27:41.707,1,1,1478,12
1490,2022-11-21 01:29:01.391,1,1,1479,12
1491,2022-11-21 08:40:07.962,1,1,1480,12
1492,2022-11-21 08:41:53.748,1,1,1481,12
1493,2022-11-21 08:43:15.517,1,1,1482,12
1494,2022-11-21 08:44:34.478,1,1,1483,12
1495,2022-11-21 08:47:56.531,1,1,1484,12
1496,2022-11-21 08:49:19.641,1,1,1485,12
1497,2022-11-21 08:50:45.984,1,1,1486,12
1498,2022-11-21 08:52:12.703,1,1,1487,12
1499,2022-11-21 08:53:35.739,1,1,1488,12
1500,2022-11-21 08:54:57.283,1,1,1489,12
1501,2022-11-21 08:56:14.824,1,1,1490,12
1502,2022-11-21 08:57:49.924,1,1,1491,12
1503,2022-11-21 08:59:25.690,1,1,1492,12
1504,2022-11-21 09:00:52.425,1,0,1492,13
1505,2022-11-21 09:02:16.537,1,1,1493,13
1506,2022-11-21 09:03:43.369,1,1,1494,13
1507,2022-11-21 09:05:16.135,1,1,1495,13
1508,2022-11-21 09:06:36.627,1,1,1496,13
1509,2022-11-21 09:07:55.654,1,1,1497,13
1510,2022-11-21 09:09:49.658,1,1,1498,13
1511,2022-11-21 09:19:19.611,1,1,1499,13
1512,2022-11-21 09:23:57.501,1,1,1500,13
1513,2022-11-21 09:25:19.626,1,1,1501,13
1514,2022-11-21 09:26:28.059,1,1,1502,13
1515,2022-11-21 09:27:49.704,1,1,1503,13
1516,2022-11-21 09:29:06.537,1,1,1504,13
1517,2022-11-21 09:30:20.326,1,1,1505,13
1518,2022-11-21 09:31:46.895,1,1,1506,13
1519,2022-11-21 09:33:28.394,1,1,1507,13
1520,2022-11-21 09:34:48.487,1,1,1508,13
1521,2022-11-21 09:36:17.454,1,1,1509,13
1522,2022-11-21 09:37:33.318,1,1,1510,13
1523,2022-11-21 09:38:45.022,1,1,1511,13
1524,2022-11-21 09:40:00.900,1,1,1512,13
1525,2022-11-21 09:41:24.254,1,1,1513,13
1526,2022-11-21 09:43:05.858,1,1,1514,13
1527,2022-11-21 09:44:22.389,1,1,1515,13
1528,2022-11-21 09:45:41.861,1,1,1516,13
1529,2022-11-21 09:47:02.745,1,1,1517,13
1530,2022-11-21 09:48:15.150,1,1,1518,13
1531,2022-11-21 11:30:36.574,1,1,1519,13
1532,2022-11-21 11:33:46.338,1,1,1520,13
1533,2022-11-21 11:38:48.370,1,1,1521,13
1534,2022-11-21 11:40:17.704,1,1,1522,13
1535,2022-11-21 11:41:39.678,1,1,1523,13
1536,2022-11-21 11:42:55.836,1,1,1524,13
1537,2022-11-21 11:44:26.158,1,1,1525,13
1538,2022-11-21 11:46:05.855,1,1,1526,13
1539,2022-11-21 11:47:38.887,1,1,1527,13
1540,2022-11-21 11:48:59.960,1,1,1528,13
1541,2022-11-21 11:50:32.652,1,1,1529,13
1542,2022-11-21 11:51:50.710,1,1,1530,13
1543,2022-11-21 11:53:06.749,1,1,1531,13
1544,2022-11-21 11:54:33.575,1,1,1532,13
1545,2022-11-21 11:56:03.160,1,1,1533,13
1546,2022-11-21 11:57:28.214,1,1,1534,13
1547,2022-11-21 11:59:09.790,1,1,1535,13
1548,2022-11-21 12:00:37.319,1,1,1536,13
1549,2022-11-21 12:03:17.911,1,1,1537,13
1550,2022-11-21 12:04:47.772,1,1,1538,13
1551,2022-11-21 12:14:03.755,1,1,1539,13
1552,2022-11-21 12:15:47.520,1,1,1540,13
1553,2022-11-21 12:17:09.536,1,1,1541,13
1554,2022-11-21 12:18:40.050,1,1,1542,13
1555,2022-11-21 12:20:19.736,1,1,1543,13
1556,2022-11-21 12:21:59.833,1,1,1544,13
1557,2022-11-21 12:23:24.586,1,1,1545,13
1558,2022-11-21 12:27:02.511,1,1,1546,13
1559,2022-11-25 01:23:09.346,1,1,1547,13
1560,2022-11-25 01:24:59.954,1,1,1548,13
1561,2022-11-25 01:26:44.869,1,1,1549,13
1562,2022-11-25 01:28:08.709,1,1,1550,13
1563,2022-11-25 01:30:47.796,1,1,1551,13
1564,2022-11-25 01:32:35.358,1,1,1552,13
1565,2022-11-25 01:33:53.611,1,1,1553,13
1566,2022-11-25 01:35:11.135,1,1,1554,13
1567,2022-11-25 01:36:44.657,1,1,1555,13
1568,2022-11-25 01:38:34.222,1,1,1556,13
1569,2022-11-25 01:39:57.813,1,1,1557,13
1570,2022-11-25 01:41:37.160,1,1,1558,13
1571,2022-11-25 01:45:11.162,1,1,1559,13
1572,2022-11-25 01:46:51.655,1,1,1560,13
1573,2022-11-25 01:48:25.449,1,1,1561,13
1574,2022-11-25 01:50:18.831,1,1,1562,13
1575,2022-11-25 01:51:46.936,1,1,1563,13
1576,2022-11-25 01:55:04.033,1,1,1564,13
1577,2022-11-25 02:09:02.406,1,1,1565,13
1578,2022-11-25 02:11:11.988,1,1,1566,13
1579,2022-11-25 04:35:18.162,1,1,1567,13
1580,2022-11-25 04:36:53.288,1,1,1568,13
1581,2022-11-25 04:39:14.723,1,1,1569,13
1582,2022-11-25 04:40:34.417,1,1,1570,13
1583,2022-11-25 04:41:44.473,1,1,1571,13
1584,2022-11-25 04:44:23.074,1,1,1572,13
1585,2022-11-25 04:45:40.506,1,1,1573,13
1586,2022-11-25 04:47:18.425,1,1,1574,13
1587,2022-11-25 04:49:01.094,1,1,1575,13
1588,2022-11-25 04:50:27.942,1,1,1576,13
1589,2022-11-25 04:52:05.852,1,1,1577,13
1590,2022-11-25 04:53:40.604,1,1,1578,13
1591,2022-11-25 04:55:20.396,1,1,1579,13
1592,2022-11-25 04:56:58.252,1,1,1580,13
1593,2022-11-25 04:59:57.240,1,1,1581,13
1594,2022-11-25 05:01:23.928,1,1,1582,13
1595,2022-11-25 05:02:57.190,1,1,1583,13
1596,2022-11-25 05:04:40.183,1,1,1584,13
1597,2022-11-25 05:05:57.887,1,1,1585,13
1598,2022-11-25 05:08:40.391,1,1,1586,13
1599,2022-11-26 01:50:21.577,1,1,1587,13
1600,2022-11-26 01:55:07.862,1,1,1588,13
1601,2022-11-26 01:56:57.940,1,1,1589,13
1602,2022-11-26 01:59:05.874,1,1,1590,13
1603,2022-11-26 02:00:53.704,1,1,1591,13
1604,2022-11-26 10:37:08.582,1,1,1592,13
1605,2022-11-26 10:38:45.982,1,1,1593,13
1606,2022-11-26 10:40:14.404,1,1,1594,13
1607,2022-11-26 10:41:38.749,1,1,1595,13
1608,2022-11-26 10:43:29.884,1,1,1596,13
1609,2022-11-26 10:45:07.905,1,1,1597,13
1610,2022-11-26 10:46:53.401,1,1,1598,13
1611,2022-11-26 10:48:41.176,1,1,1599,13
1612,2022-11-26 10:50:13.644,1,1,1600,13
1613,2022-11-26 10:52:27.008,1,1,1601,13
1614,2022-11-26 10:55:27.196,1,1,1602,13
1615,2022-11-26 10:57:28.505,1,1,1603,13
1616,2022-11-26 10:59:23.981,1,1,1604,13
1617,2022-11-26 11:01:12.393,1,1,1605,13
1618,2022-11-26 11:02:45.234,1,1,1606,13
1619,2022-11-26 11:04:21.088,1,1,1607,13
1620,2022-11-26 11:06:00.964,1,1,1608,13
1621,2022-11-26 11:07:47.226,1,1,1609,13
1622,2022-11-26 11:09:35.879,1,1,1610,13
1623,2022-11-26 11:12:07.729,1,1,1611,13
